,3M CO,MMM,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ABBOTT LABORATORIES,ABT,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ABBVIE INC.,ABBV,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ACCENTURE PLC,ACN,Services - Business-Related,31-Aug-17,Climate Risk,S&P 500,View Report
Add,"ACTIVISION BLIZZARD, INC.",ATVI,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ACUITY BRANDS INC,AYI,Electronics,31-Aug-17,Climate Risk,S&P 500,View Report
Add,ADOBE SYSTEMS INC,ADBE,Information Technology,2-Dec-16,Climate Risk,S&P 500,View Report
Add,ADVANCE AUTO PARTS INC,AAP,Retail,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ADVANCED MICRO DEVICES INC,AMD,Electronics,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,AES CORP,AES,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AETNA INC /PA/,AET,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"AFFILIATED MANAGERS GROUP, INC.",AMG,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,AFLAC INC,AFL,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,AKAMAI TECHNOLOGIES INC,AKAM,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"ALASKA AIR GROUP, INC.",ALK,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ALBEMARLE CORP,ALB,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ALEXANDRIA REAL ESTATE EQUITIES INC,ARE,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ALEXION PHARMACEUTICALS INC,ALXN,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ALLEGHENY TECHNOLOGIES INC,ATI,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ALLEGION PLC,ALLE,Services - Other,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ALLERGAN PLC,AGN,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ALLIANCE DATA SYSTEMS CORP,ADS,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ALLIANT ENERGY CORP,LNT,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ALLSTATE CORP,ALL,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ALPHABET INC.,GOOG,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"ALTRIA GROUP, INC.",MO,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMAZON COM INC,AMZN,Retail,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMEREN CORP,AEE,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMERICAN AIRLINES GROUP INC.,AAL,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMERICAN ELECTRIC POWER CO INC,AEP,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMERICAN EXPRESS CO,AXP,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMERICAN INTERNATIONAL GROUP INC,AIG,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMERICAN TOWER CORP /MA/,AMT,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"AMERICAN WATER WORKS COMPANY, INC.",AWK,Water Utility/Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMERIPRISE FINANCIAL INC,AMP,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMETEK INC/,AME,Electronics,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AMGEN INC,AMGN,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,AMPHENOL CORP /DE/,APH,Electronics,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ANADARKO PETROLEUM CORP,APC,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"ANTHEM, INC.",ANTM,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,AON PLC,AON,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,APACHE CORP,APA,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,APARTMENT INVESTMENT & MANAGEMENT CO,AIV,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ARCHER DANIELS MIDLAND CO,ADM,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ARCONIC INC.,ARNC,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ASSURANT INC,AIZ,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AT&T INC.,T,Telecommunications,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AUTODESK INC,ADSK,Information Technology,31-Jan-17,Climate Risk,S&P 500,View Report
Add,AUTOMATIC DATA PROCESSING INC,ADP,Information Technology,30-Jun-17,Climate Risk,S&P 500,No disclosure
Add,"AUTONATION, INC.",AN,Retail,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AUTOZONE INC,AZO,Retail,26-Aug-17,Climate Risk,S&P 500,View Report
Add,AVALONBAY COMMUNITIES INC,AVB,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,AVERY DENNISON CORP,AVY,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,AVON PRODUCTS INC,AVP,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BAKER HUGHES INC,BHI,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BALL CORP,BLL,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BANK OF AMERICA CORP /DE/,BAC,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BANK OF NEW YORK MELLON CORP,BK,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BARD C R INC /NJ/,BCR,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BAXTER INTERNATIONAL INC,BAX,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BB&T CORP,BBT,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BED BATH & BEYOND INC,BBBY,Retail,25-Feb-17,Climate Risk,S&P 500,No disclosure
Add,BERKSHIRE HATHAWAY INC,BRK,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BEST BUY CO INC,BBY,Electronics,28-Jan-17,Climate Risk,S&P 500,View Report
Add,BIOGEN INC.,BIIB,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BLACKROCK INC.,BLK,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BOEING CO,BA,Aerospace & Defense,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BORGWARNER INC,BWA,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BOSTON PROPERTIES INC,BXP,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BOSTON SCIENTIFIC CORP,BSX,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,View Report
Add,BRISTOL MYERS SQUIBB CO,BMY,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,BROWN FORMAN CORP,BF,Food & Beverages,30-Apr-17,Climate Risk,S&P 500,View Report
Add,C H ROBINSON WORLDWIDE INC,CHRW,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"CA, INC.",CA,Information Technology,31-Mar-17,Climate Risk,S&P 500,No disclosure
Add,CABOT OIL & GAS CORP,COG,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CAMPBELL SOUP CO,CPB,Food & Beverages,30-Jul-17,Climate Risk,S&P 500,View Report
Add,CAPITAL ONE FINANCIAL CORP,COF,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CARDINAL HEALTH INC,CAH,Wholesale,30-Jun-17,Climate Risk,S&P 500,No disclosure
Add,CARMAX INC,KMX,Retail,28-Feb-17,Climate Risk,S&P 500,View Report
Add,CARNIVAL CORP,CCL,Hospitality & Tourism,30-Nov-16,Climate Risk,S&P 500,View Report
Add,CATERPILLAR INC,CAT,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"CBOE HOLDINGS, INC.",CBOE,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"CBRE GROUP, INC.",CBG,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CBS CORP,CBS,Telecommunications,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,CELGENE CORP /DE/,CELG,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,CENTENE CORP,CNC,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CENTERPOINT ENERGY INC,CNP,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"CENTURYLINK, INC",CTL,Telecommunications,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CERNER CORP /MO/,CERN,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"CF INDUSTRIES HOLDINGS, INC.",CF,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"CHARTER COMMUNICATIONS, INC. /MO/",CHTR,Media,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CHESAPEAKE ENERGY CORP,CHK,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CHEVRON CORP,CVX,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CHIPOTLE MEXICAN GRILL INC,CMG,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CHUBB LTD,CB,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CHURCH & DWIGHT CO INC /DE/,CHD,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CIGNA CORP,CI,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,CIMAREX ENERGY CO,XEC,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CINCINNATI FINANCIAL CORP,CINF,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CINTAS CORP,CTAS,Apparel & Textiles,31-May-17,Climate Risk,S&P 500,No disclosure
,"CISCO SYSTEMS, INC.",CSCO,Information Technology,29-Jul-17,Climate Risk,S&P 500,No disclosure
Add,CITIGROUP INC,C,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CITIZENS FINANCIAL GROUP INC/RI,CFG,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CITRIX SYSTEMS INC,CTXS,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,CLOROX CO /DE/,CLX,Chemicals,30-Jun-17,Climate Risk,S&P 500,View Report
Add,CME GROUP INC.,CME,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,COACH INC,COH,Apparel & Textiles,1-Jul-17,Climate Risk,S&P 500,View Report
Add,COCA COLA CO,KO,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,COGNIZANT TECHNOLOGY SOLUTIONS CORP,CTSH,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,COLGATE PALMOLIVE CO,CL,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"COLUMBIA PIPELINE GROUP, INC.",CPGX,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,COMCAST CORP,CMCSA,Media,31-Dec-16,Climate Risk,S&P 500,View Report
Add,COMERICA INC /NEW/,CMA,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,COMPUTER SCIENCES CORP,CSC,Information Technology,31-Mar-17,Climate Risk,S&P 500,No disclosure
Add,CONAGRA BRANDS INC.,CAG,Food & Beverages,28-May-17,Climate Risk,S&P 500,View Report
Add,CONCHO RESOURCES INC,CXO,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CONOCOPHILLIPS,COP,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CONSOL ENERGY INC,CNX,Coal Mining,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CONSOLIDATED EDISON INC,ED,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"CONSTELLATION BRANDS, INC.",STZ,Food & Beverages,28-Feb-17,Climate Risk,S&P 500,View Report
Add,CORNING INC /NY,GLW,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,COSTCO WHOLESALE CORP /NEW,COST,Retail,3-Sep-17,Climate Risk,S&P 500,View Report
Add,COTY INC.,COTY,Consumer Goods,30-Jun-17,Climate Risk,S&P 500,View Report
Add,CROWN CASTLE INTERNATIONAL CORP,CCI,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,CSRA INC.,CSRA,Information Technology,31-Mar-17,Climate Risk,S&P 500,No disclosure
Add,CSX CORP,CSX,Transportation,30-Dec-16,Climate Risk,S&P 500,View Report
Add,CUMMINS INC,CMI,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,CVS HEALTH CORP,CVS,Retail,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DANAHER CORP /DE/,DHR,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,DARDEN RESTAURANTS INC,DRI,Food & Beverages,28-May-17,Climate Risk,S&P 500,View Report
Add,DAVITA INC.,DVA,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,DELPHI AUTOMOTIVE PLC,DLPH,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DELTA AIR LINES INC /DE/,DAL,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DENBURY RESOURCES INC,DNR,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DENTSPLY SIRONA INC.,XRAY,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,DEVON ENERGY CORP/DE,DVN,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"DIAMOND OFFSHORE DRILLING, INC.",DO,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"DIGITAL REALTY TRUST, INC.",DLR,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DISCOVER FINANCIAL SERVICES,DFS,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"DISCOVERY COMMUNICATIONS, INC.",DISCA,Media,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DISH NETWORK CORP,DISH,Media,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,DOLLAR GENERAL CORP,DG,Retail,3-Feb-17,Climate Risk,S&P 500,View Report
Add,DOLLAR TREE INC,DLTR,Retail,28-Jan-17,Climate Risk,S&P 500,View Report
Add,DOMINION RESOURCES INC /VA/,D,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DOVER CORP,DOV,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DOW CHEMICAL CO /DE/,DOW,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"DR PEPPER SNAPPLE GROUP, INC.",DPS,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DTE ENERGY CO,DTE,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,DUN & BRADSTREET CORP/NW,DNB,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,DUPONT E I DE NEMOURS & CO,DD,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,E TRADE FINANCIAL CORP,ETFC,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,EASTMAN CHEMICAL CO,EMN,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EATON CORP PLC,ETN,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EBAY INC,EBAY,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ECOLAB INC.,ECL,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EDISON INTERNATIONAL,EIX,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EDWARDS LIFESCIENCES CORP,EW,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ELECTRONIC ARTS INC.,EA,Information Technology,31-Mar-17,Climate Risk,S&P 500,No disclosure
Add,ENDO INTERNATIONAL PLC,ENDP,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ENSCO PLC,ESV,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
