,3M CO,MMM,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ENTERGY CORP /DE/,ETR,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EOG RESOURCES INC,EOG,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EQT CORP,EQT,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EQUIFAX INC,EFX,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,EQUINIX INC,EQIX,Information Technology,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EQUITY RESIDENTIAL,EQR,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ESSEX PROPERTY TRUST INC,ESS,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ESTEE LAUDER COMPANIES INC,EL,Consumer Goods,30-Jun-17,Climate Risk,S&P 500,View Report
Add,EVERSOURCE ENERGY,ES,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EXELON CORP,EXC,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"EXPEDIA, INC.",EXPE,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,EXPD,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,EXPRESS SCRIPTS HOLDING CO.,ESRX,Retail,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,EXTRA SPACE STORAGE INC.,EXR,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,EXXON MOBIL CORP,XOM,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FACEBOOK INC,FB,Information Technology,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FASTENAL CO,FAST,Retail,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FEDERAL REALTY INVESTMENT TRUST,FRT,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FEDEX CORP,FDX,Transportation,31-May-17,Climate Risk,S&P 500,View Report
Add,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",FIS,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,FIFTH THIRD BANCORP,FITB,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"FIRST SOLAR, INC.",FSLR,Electronics,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FIRSTENERGY CORP,FE,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FISERV INC,FISV,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,FLIR SYSTEMS INC,FLIR,Aerospace & Defense,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FLOWSERVE CORP,FLS,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FLUOR CORP,FLR,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FMC CORP,FMC,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"FOOT LOCKER, INC.",FL,Retail,28-Jan-17,Climate Risk,S&P 500,View Report
Add,FORD MOTOR CO,F,Automotive,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FORTIVE CORP,FTV,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"FORTUNE BRANDS HOME & SECURITY, INC.",FBHS,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"FOSSIL GROUP, INC.",FOSL,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,FREEPORT-MCMORAN INC,FCX,Mining,31-Dec-16,Climate Risk,S&P 500,View Report
Add,FRONTIER COMMUNICATIONS CORP,FTR,Telecommunications,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,GALLAGHER ARTHUR J & CO,AJG,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GAMESTOP CORP.,GME,Information Technology,28-Jan-17,Climate Risk,S&P 500,View Report
Add,GAP INC,GPS,Apparel & Textiles,28-Jan-17,Climate Risk,S&P 500,View Report
Add,GARMIN LTD,GRMN,Aerospace & Defense,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GENERAL DYNAMICS CORP,GD,Aerospace & Defense,31-Dec-16,Climate Risk,S&P 500,No disclosure
,GENERAL ELECTRIC CO,GE,Electronics,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GENERAL MILLS INC,GIS,Food & Beverages,28-May-17,Climate Risk,S&P 500,View Report
Add,GENERAL MOTORS CO,GM,Automotive,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GENUINE PARTS CO,GPC,Wholesale,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GENWORTH FINANCIAL INC,GNW,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,GGP INC.,GGP,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GILEAD SCIENCES INC,GILD,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GOLDMAN SACHS GROUP INC,GS,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GOODYEAR TIRE & RUBBER CO /OH/,GT,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,GRAINGER W W INC,GWW,Wholesale,31-Dec-16,Climate Risk,S&P 500,View Report
Add,H&R BLOCK INC,HRB,Services - Other,30-Apr-17,Climate Risk,S&P 500,No disclosure
Add,HALF ROBERT INTERNATIONAL INC /DE/,RHI,Services - Other,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,HALLIBURTON CO,HAL,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HANESBRANDS INC.,HBI,Retail,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HARLEY DAVIDSON INC,HOG,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HARRIS CORP /DE/,HRS,Aerospace & Defense,30-Jun-17,Climate Risk,S&P 500,View Report
Add,HARTFORD FINANCIAL SERVICES GROUP INC/DE,HIG,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HASBRO INC,HAS,Consumer Goods,25-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"HCA HOLDINGS, INC.",HCA,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"HCP, INC.",HCP,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HENRY SCHEIN INC,HSIC,Wholesale,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,HERSHEY CO,HSY,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,HESS CORP,HES,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HOME DEPOT INC,HD,Retail,29-Jan-17,Climate Risk,S&P 500,View Report
Add,HONEYWELL INTERNATIONAL INC,HON,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HUMANA INC,HUM,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,HUNT J B TRANSPORT SERVICES INC,JBHT,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,HUNTINGTON BANCSHARES INC/MD,HBAN,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,IDEXX LABORATORIES INC /DE,IDXX,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,ILLINOIS TOOL WORKS INC,ITW,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,ILLUMINA INC,ILMN,Medical Equipment Manufacturing,1-Jan-17,Climate Risk,S&P 500,No disclosure
Add,INCYTE CORP,INCY,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,INGERSOLL-RAND PLC,IR,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,INTEL CORP,INTC,Electronics,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"INTERCONTINENTAL EXCHANGE, INC.",ICE,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,INTERNATIONAL BUSINESS MACHINES CORP,IBM,Information Technology,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,INTERNATIONAL FLAVORS & FRAGRANCES INC,IFF,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,INTERNATIONAL PAPER CO /NEW/,IP,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"INTERPUBLIC GROUP OF COMPANIES, INC.",IPG,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,View Report
Add,INTUIT INC,INTU,Information Technology,31-Jul-17,Climate Risk,S&P 500,View Report
Add,INTUITIVE SURGICAL INC,ISRG,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,INVESCO LTD.,IVZ,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,IRON MOUNTAIN INC,IRM,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,J M SMUCKER CO,SJM,Food & Beverages,30-Apr-17,Climate Risk,S&P 500,View Report
Add,JOHNSON & JOHNSON,JNJ,Pharmaceuticals/Health Care,1-Jan-17,Climate Risk,S&P 500,View Report
Add,JPMORGAN CHASE & CO,JPM,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,JUNIPER NETWORKS INC,JNPR,Information Technology,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KANSAS CITY SOUTHERN,KSU,Transportation,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KELLOGG CO,K,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KEYCORP /NEW/,KEY,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KIMBERLY CLARK CORP,KMB,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KIMCO REALTY CORP,KIM,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"KINDER MORGAN, INC.",KMI,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KLA TENCOR CORP,KLAC,Medical Equipment Manufacturing,30-Jun-17,Climate Risk,S&P 500,View Report
Add,KOHLS CORP,KSS,Retail,28-Jan-17,Climate Risk,S&P 500,View Report
Add,KRAFT HEINZ CO,KHC,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,KROGER CO,KR,Food & Beverages,28-Jan-17,Climate Risk,S&P 500,View Report
Add,"L BRANDS, INC.",LB,Apparel & Textiles,28-Jan-17,Climate Risk,S&P 500,View Report
Add,"L3 TECHNOLOGIES, INC.",LLL,Electronics,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,LABORATORY CORP OF AMERICA HOLDINGS,LH,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,LAM RESEARCH CORP,LRCX,Manufacturing & Industrial Materials,25-Jun-17,Climate Risk,S&P 500,No disclosure
Add,"LEGG MASON, INC.",LM,Banks & Financial Services,31-Mar-17,Climate Risk,S&P 500,No disclosure
Add,LEGGETT & PLATT INC,LEG,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,LENNAR CORP /NEW/,LEN,Real Estate Finance/Property Development/Construction,30-Nov-16,Climate Risk,S&P 500,View Report
Add,LEUCADIA NATIONAL CORP,LUK,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LEVEL 3 COMMUNICATIONS INC,LVLT,Telecommunications,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LILLY ELI & CO,LLY,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LINCOLN NATIONAL CORP,LNC,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LKQ CORP,LKQ,Wholesale,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LOCKHEED MARTIN CORP,LMT,Aerospace & Defense,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LOEWS CORP,L,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,LOWES COMPANIES INC,LOW,Retail,3-Feb-17,Climate Risk,S&P 500,View Report
Add,LYONDELLBASELL INDUSTRIES N.V.,LYB,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,M&T BANK CORP,MTB,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MACERICH CO,MAC,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"MACY'S, INC.",M,Retail,28-Jan-17,Climate Risk,S&P 500,View Report
Add,MARATHON OIL CORP,MRO,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MARATHON PETROLEUM CORP,MPC,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MARRIOTT INTERNATIONAL INC /MD/,MAR,Hospitality & Tourism,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"MARSH & MCLENNAN COMPANIES, INC.",MMC,Insurance Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MARTIN MARIETTA MATERIALS INC,MLM,Mining,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MASCO CORP /DE/,MAS,Manufacturing & Industrial Materials,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MASTERCARD INC,MA,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MATTEL INC /DE/,MAT,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MCCORMICK & CO INC,MKC,Food & Beverages,30-Nov-16,Climate Risk,S&P 500,View Report
Add,MCDONALDS CORP,MCD,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MCKESSON CORP,MCK,Wholesale,31-Mar-17,Climate Risk,S&P 500,View Report
Add,MEAD JOHNSON NUTRITION CO,MJN,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MEDTRONIC PLC,MDT,Medical Equipment Manufacturing,28-Apr-17,Climate Risk,S&P 500,View Report
Add,"MERCK & CO., INC.",MRK,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,METLIFE INC,MET,Insurance Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,METTLER TOLEDO INTERNATIONAL INC/,MTD,Medical Equipment Manufacturing,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MICHAEL KORS HOLDINGS LTD,KORS,Apparel & Textiles,1-Apr-17,Climate Risk,S&P 500,View Report
Add,MICROCHIP TECHNOLOGY INC,MCHP,Electronics,31-Mar-17,Climate Risk,S&P 500,View Report
Add,MICRON TECHNOLOGY INC,MU,Electronics,31-Aug-17,Climate Risk,S&P 500,View Report
Add,MICROSOFT CORP,MSFT,Information Technology,30-Jun-17,Climate Risk,S&P 500,View Report
Add,MID AMERICA APARTMENT COMMUNITIES INC,MAA,Real Estate Finance/Property Development/Construction,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MOHAWK INDUSTRIES INC,MHK,Apparel & Textiles,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MOLSON COORS BREWING CO,TAP,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"MONDELEZ INTERNATIONAL, INC.",MDLZ,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
,MONSANTO CO /NEW/,MON,Chemicals,31-Aug-17,Climate Risk,S&P 500,View Report
Add,MONSTER BEVERAGE CORP,MNST,Food & Beverages,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MOODYS CORP /DE/,MCO,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MORGAN STANLEY,MS,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MOSAIC CO,MOS,Chemicals,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"MOTOROLA SOLUTIONS, INC.",MSI,Electronics,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,MURPHY OIL CORP /DE,MUR,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,MYLAN N.V.,MYL,Pharmaceuticals/Health Care,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NABORS INDUSTRIES LTD,NBR,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,"NASDAQ, INC.",NDAQ,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NATIONAL OILWELL VARCO INC,NOV,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NAVIENT CORP,NAVI,Banks & Financial Services,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,"NETAPP, INC.",NTAP,Information Technology,28-Apr-17,Climate Risk,S&P 500,View Report
Add,NETFLIX INC,NFLX,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NEWELL BRANDS INC,NWL,Consumer Goods,31-Dec-16,Climate Risk,S&P 500,No disclosure
Add,NEWFIELD EXPLORATION CO /DE/,NFX,Oil & Gas,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NEWMONT MINING CORP /DE/,NEM,Mining,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NEWS CORP,NWS,Media,30-Jun-17,Climate Risk,S&P 500,No disclosure
Add,NEXTERA ENERGY INC,NEE,Electric Power & Gas Utilities,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NIELSEN HOLDINGS PLC,NLSN,Services - Business-Related,31-Dec-16,Climate Risk,S&P 500,View Report
Add,NIKE INC,NKE,Consumer Goods,31-May-17,Climate Risk,S&P 500,View Report
